_empty_0,No,Reksadana,ISIN Code,Bloomberg Quote,Manajer Investasi,Bank Kustodian,Jenis,Kategori,Mata Uang,Dividen,NAB,1 Hari,1 Minggu,MtD,1 Bulan,3 Bulan,6 Bulan,YtD,1 Tahun,3 Tahun,5 Tahun,10 Tahun,Inception,Annualized Return - 1 Thn (%),Annualized Return - 3 Thn (%),Annualized Return - 5 Thn (%),Annualized Return - 10 Thn (%),St. Deviation - 1 Thn (%),St. Deviation - 3 Thn (%),St. Deviation - 5 Thn (%),St. Deviation - 10 Thn (%),Beta - 1 Thn,Beta - 3 Thn,Beta - 5 Thn,Beta - 10 Thn,Sharpe Ratio - 1 Thn,Sharpe Ratio - 3 Thn,Sharpe Ratio - 5 Thn,Sharpe Ratio - 10 Thn,Treynor Ratio - 1 Thn,Treynor Ratio - 3 Thn,Treynor Ratio - 5 Thn,Treynor Ratio - 10 Thn,Jensen Alpha - 1 Thn,Jensen Alpha - 3 Thn,Jensen Alpha - 5 Thn,Jensen Alpha - 10 Thn,Sortino Ratio - 1 Thn,Sortino Ratio - 3 Thn,Sortino Ratio - 5 Thn,Sortino Ratio - 10 Thn,Tracking Error - 1 Thn (%),Tracking Error - 3 Thn (%),Tracking Error - 5 Thn (%),Tracking Error - 10 Thn (%),Max Drawdown - 1 Thn (%),Max Drawdown - 3 Thn (%),Max Drawdown - 5 Thn (%),Max Drawdown - 10 Thn (%),Sharpe Ratio Performance,Sharpe Ratio Performance 1 Thn,Sharpe Ratio Performance 3 Thn,Sharpe Ratio Performance 5 Thn,Sharpe Ratio Performance 10 Thn,Dana Kelolaan,Unit Penyertaan,Tanggal Peluncuran,Last Update Dana Kelolaan,Expense Ratio (Tahun),Investment Manager Fee,Minimum Subscription,Last Update Fund Fact Sheet,Last Update Portfolio,Dalam Negeri (%),Luar Negeri (%),Nilai Risiko,Catatan Risiko,Last Update,NAB (Div.Reinvest),1 Hari (%) (Div.Reinvest),1 Minggu (%) (Div.Reinvest),MtD (%) (Div.Reinvest),1 Bulan (%) (Div.Reinvest),3 Bulan (%) (Div.Reinvest),6 Bulan (%) (Div.Reinvest),YtD (%) (Div.Reinvest),1 Tahun (%) (Div.Reinvest),3 Tahun (%) (Div.Reinvest),5 Tahun (%) (Div.Reinvest),10 Tahun (%) (Div.Reinvest),Inception (%) (Div.Reinvest),NAB (Div.Tunai),1 Hari (%) (Div.Tunai),1 Minggu (%) (Div.Tunai),MtD (%) (Div.Tunai),1 Bulan (%) (Div.Tunai),3 Bulan (%) (Div.Tunai),6 Bulan (%) (Div.Tunai),YtD (%) (Div.Tunai),1 Tahun (%) (Div.Tunai),3 Tahun (%) (Div.Tunai),5 Tahun (%) (Div.Tunai),10 Tahun (%) (Div.Tunai),Inception (%) (Div.Tunai),scraped_at,page_number
,1,ABF INDONESIA BOND INDEX FUND,IDN000053402,,"Bahana TCW Investment Management, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,"ETF, Index",IDR,Tidak,"59.171,0058","0,18%","0,15%","-0,24%","0,77%","1,53%","1,11%","-1,26%","0,72%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7.850.299.931.115,00","132.357.795,82",25-Mei-2005,Agt-2026,,Maks 0.30%,Rp 1.000.000,31-Agt-2026,31-Agt-2026,"100,00%","0,00%","4,000",Toleran terhadap investasi dan risiko tinggi namun ingin  menghindari fluktuasi harga dalam jangka waktu tiga  hingga lima tahun.,18-Sep-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-09-20T13:31:01.511501,1
,2,ALLIANZ ALPHA SECTOR ROTATION KELAS A,IDN000105301,,"Allianz Global Investors Asset Management Indonesia, PT",DEUTSCHE BANK A. G. - CUSTODY,Saham,Konvensional,IDR,Tidak,"1.307,3000","-0,21%","-0,45%","-1,48%","0,67%","5,73%","-6,08%","-13,90%","-9,45%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"98.813.591.637,81","74.464.894,47",18-Agt-2010,Agt-2026,,Maks 3.00%,Rp. 100.000,31-Agt-2026,31-Agt-2026,"100,00%","0,00%","8,000",Reksadana ini memiliki pergerakan yang relatif stabil dengan potensi pertumbuhan terbatas. Sedang: Reksadana ini memiliki pergerakan rendahhingga sedangdenganpotensi pertumbuhansedang.Tinggi:Reksadanainimemilikipergerakanrelatif fluktuatifdenganpotensi hasilrelatiftinggi.,18-Sep-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-09-20T13:31:01.511525,1
,3,ALLIANZ ALPHA SECTOR ROTATION KELAS B1,,,"Allianz Global Investors Asset Management Indonesia, PT",DEUTSCHE BANK A. G. - CUSTODY,Saham,Konvensional,IDR,Tidak,"1.380,8700","-0,21%","-0,39%","-1,33%","0,95%","6,59%","-4,53%","-11,89%","-6,49%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"70.983.906.223,88","50.723.204,43",07-Jan-2025,Agt-2026,,,,,,-,-,-,-,18-Sep-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-09-20T13:31:01.511537,1
,4,ALLIANZ CAPITAL PROTECTED FUND 50,IDN000412301,,"Allianz Global Investors Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.024,2292","0,02%","0,12%","0,31%","0,54%","1,61%","0,25%","1,62%","0,94%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"105.382.855.778,62","103.210.000,00",29-Nov-2019,Agt-2026,,,,,,-,-,-,-,18-Sep-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-09-20T13:31:01.511549,1
,5,ALLIANZ CAPITAL PROTECTED FUND 53,IDN000417102,,"Allianz Global Investors Asset Management Indonesia, PT","BANK DBS INDONESIA - CUSTODY, PT",Terproteksi,Konvensional,IDR,Ya,"1.015,3700","0,02%","0,13%","0,35%","0,60%","1,80%","0,31%","1,82%","0,49%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"151.779.640.265,00","150.000.000,00",31-Mar-2020,Agt-2026,,,,,,-,-,-,-,18-Sep-2026,,"0,00%",-,-,-,-,-,-,-,,,,,"1.114,5727","0,02%","0,12%","0,32%","0,55%","1,64%","3,35%","4,81%","6,82%",,,,,2026-09-20T13:31:01.511560,1
,6,ALLIANZ CAPITAL PROTECTED FUND 55,IDN000440906,,"Allianz Global Investors Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.048,7791","0,01%","0,10%","0,24%","0,42%","1,27%","0,95%","1,95%","1,54%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16.107.057.338,48","15.395.410,04",24-Sep-2020,Agt-2026,,,,,,-,-,-,-,18-Sep-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-09-20T13:31:01.511572,1
,7,ALLIANZ CAPITAL PROTECTED FUND 57,IDN000457405,,"Allianz Global Investors Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.026,0295","0,02%","0,11%","0,30%","0,51%","1,53%","0,08%","1,37%","0,10%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"161.122.671.691,68","157.500.000,00",24-Jun-2021,Agt-2026,,,,,,-,-,-,-,18-Sep-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-09-20T13:31:01.511583,1
,8,ALLIANZ CAPITAL PROTECTED FUND 60,IDN000468105,,"Allianz Global Investors Asset Management Indonesia, PT","Bank Permata, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.018,0040","0,02%","0,12%","0,30%","0,52%","1,56%","0,29%","1,62%","0,51%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"202.988.193.041,03","200.000.000,00",25-Apr-2022,Agt-2026,,,,,,-,-,-,-,18-Sep-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-09-20T13:31:01.511594,1
,9,ALLIANZ CAPITAL PROTECTED FUND 61,IDN000495405,,"Allianz Global Investors Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.003,7179","0,02%","-4,04%","-3,88%","-3,69%","-2,77%","-1,34%","-1,56%","0,06%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"626.548.407.367,80","600.022.000,00",27-Des-2022,Agt-2026,,,,,,-,-,-,-,18-Sep-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-09-20T13:31:01.511604,1
,10,ALLIANZ CAPITAL PROTECTED FUND 62,IDN000523305,,"Allianz Global Investors Asset Management Indonesia, PT","BANK CENTRAL ASIA - CUSTODY, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.026,5143","0,02%","0,11%","0,28%","0,48%","1,44%","0,09%","1,30%","0,10%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"512.199.621.913,97","500.361.000,00",12-Des-2023,Agt-2026,,,,,,-,-,-,-,18-Sep-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-09-20T13:31:01.511615,1
