_empty_0,No,Reksadana,ISIN Code,Bloomberg Quote,Manajer Investasi,Bank Kustodian,Jenis,Kategori,Mata Uang,Dividen,NAB,1 Hari,1 Minggu,MtD,1 Bulan,3 Bulan,6 Bulan,YtD,1 Tahun,3 Tahun,5 Tahun,10 Tahun,Inception,Annualized Return - 1 Thn (%),Annualized Return - 3 Thn (%),Annualized Return - 5 Thn (%),Annualized Return - 10 Thn (%),St. Deviation - 1 Thn (%),St. Deviation - 3 Thn (%),St. Deviation - 5 Thn (%),St. Deviation - 10 Thn (%),Beta - 1 Thn,Beta - 3 Thn,Beta - 5 Thn,Beta - 10 Thn,Sharpe Ratio - 1 Thn,Sharpe Ratio - 3 Thn,Sharpe Ratio - 5 Thn,Sharpe Ratio - 10 Thn,Treynor Ratio - 1 Thn,Treynor Ratio - 3 Thn,Treynor Ratio - 5 Thn,Treynor Ratio - 10 Thn,Jensen Alpha - 1 Thn,Jensen Alpha - 3 Thn,Jensen Alpha - 5 Thn,Jensen Alpha - 10 Thn,Sortino Ratio - 1 Thn,Sortino Ratio - 3 Thn,Sortino Ratio - 5 Thn,Sortino Ratio - 10 Thn,Tracking Error - 1 Thn (%),Tracking Error - 3 Thn (%),Tracking Error - 5 Thn (%),Tracking Error - 10 Thn (%),Max Drawdown - 1 Thn (%),Max Drawdown - 3 Thn (%),Max Drawdown - 5 Thn (%),Max Drawdown - 10 Thn (%),Sharpe Ratio Performance,Sharpe Ratio Performance 1 Thn,Sharpe Ratio Performance 3 Thn,Sharpe Ratio Performance 5 Thn,Sharpe Ratio Performance 10 Thn,Dana Kelolaan,Unit Penyertaan,Tanggal Peluncuran,Last Update Dana Kelolaan,Expense Ratio (Tahun),Investment Manager Fee,Minimum Subscription,Last Update Fund Fact Sheet,Last Update Portfolio,Last Update,NAB (Div.Reinvest),1 Hari (%) (Div.Reinvest),1 Minggu (%) (Div.Reinvest),MtD (%) (Div.Reinvest),1 Bulan (%) (Div.Reinvest),3 Bulan (%) (Div.Reinvest),6 Bulan (%) (Div.Reinvest),YtD (%) (Div.Reinvest),1 Tahun (%) (Div.Reinvest),3 Tahun (%) (Div.Reinvest),5 Tahun (%) (Div.Reinvest),10 Tahun (%) (Div.Reinvest),Inception (%) (Div.Reinvest),NAB (Div.Tunai),1 Hari (%) (Div.Tunai),1 Minggu (%) (Div.Tunai),MtD (%) (Div.Tunai),1 Bulan (%) (Div.Tunai),3 Bulan (%) (Div.Tunai),6 Bulan (%) (Div.Tunai),YtD (%) (Div.Tunai),1 Tahun (%) (Div.Tunai),3 Tahun (%) (Div.Tunai),5 Tahun (%) (Div.Tunai),10 Tahun (%) (Div.Tunai),Inception (%) (Div.Tunai),scraped_at,page_number
,1,ABF INDONESIA BOND INDEX FUND,IDN000053402,,"Bahana TCW Investment Management, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,"ETF, Index",IDR,Tidak,"58.154,1292","-0,06%","0,20%","0,20%","0,07%","-2,07%","-2,54%","-2,96%","1,26%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7.617.448.162.106,00","131.249.197,45",25-Mei-2005,Jul-2026,,Maks 0.30%,Rp 1.000.000,30-Jun-2026,30-Jun-2026,07-Agt-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-08-10T10:19:38.980120,1
,2,ALLIANZ ALPHA SECTOR ROTATION KELAS A,IDN000105301,,"Allianz Global Investors Asset Management Indonesia, PT",DEUTSCHE BANK A. G. - CUSTODY,Saham,Konvensional,IDR,Tidak,"1.312,3600","1,35%","3,98%","3,98%","7,58%","-5,45%","-12,74%","-13,57%","-9,23%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"93.982.618.684,14","74.464.836,02",18-Agt-2010,Jul-2026,,Maks 3.00%,Rp. 100.000,30-Jun-2026,30-Jun-2026,07-Agt-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-08-10T10:19:38.980146,1
,3,ALLIANZ ALPHA SECTOR ROTATION KELAS B1,,,"Allianz Global Investors Asset Management Indonesia, PT",DEUTSCHE BANK A. G. - CUSTODY,Saham,Konvensional,IDR,Tidak,"1.381,0800","1,36%","4,05%","4,05%","7,88%","-4,68%","-11,32%","-11,87%","-6,26%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"67.328.958.209,06","50.723.204,43",07-Jan-2025,Jul-2026,,,,,,07-Agt-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-08-10T10:19:38.980157,1
,4,ALLIANZ CAPITAL PROTECTED FUND 50,IDN000412301,,"Allianz Global Investors Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.016,8111","0,02%","0,12%","0,12%","0,54%","-1,35%","0,21%","0,88%","0,95%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"104.817.376.065,77","103.210.000,00",29-Nov-2019,Jul-2026,,,,,,07-Agt-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-08-10T10:19:38.980168,1
,5,ALLIANZ CAPITAL PROTECTED FUND 53,IDN000417102,,"Allianz Global Investors Asset Management Indonesia, PT","BANK DBS INDONESIA - CUSTODY, PT",Terproteksi,Konvensional,IDR,Ya,"1.007,1800","0,02%","0,14%","0,14%","0,61%","-1,47%","0,25%","1,00%","0,49%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"150.872.049.569,00","150.000.000,00",31-Mar-2020,Jul-2026,,,,,,07-Agt-2026,,"0,00%",-,-,-,-,-,-,-,,,,,"1.106,3827","0,02%","0,12%","0,12%","0,55%","1,67%","3,32%","4,04%","6,87%",,,,,2026-08-10T10:19:38.980180,1
,6,ALLIANZ CAPITAL PROTECTED FUND 55,IDN000440906,,"Allianz Global Investors Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.042,7924","0,01%","0,10%","0,10%","0,43%","1,28%","0,88%","1,37%","1,51%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16.038.932.640,05","15.395.410,04",24-Sep-2020,Jul-2026,,,,,,07-Agt-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-08-10T10:19:38.980192,1
,7,ALLIANZ CAPITAL PROTECTED FUND 57,IDN000457405,,"Allianz Global Investors Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.018,9573","0,02%","0,12%","0,12%","0,52%","1,12%","0,03%","0,67%","0,10%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"160.299.913.896,15","157.500.000,00",24-Jun-2021,Jul-2026,,,,,,07-Agt-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-08-10T10:19:38.980204,1
,8,ALLIANZ CAPITAL PROTECTED FUND 60,IDN000468105,,"Allianz Global Investors Asset Management Indonesia, PT","Bank Permata, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.010,8502","0,02%","0,12%","0,12%","0,53%","-0,11%","0,25%","0,90%","0,51%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"201.931.423.099,74","200.000.000,00",25-Apr-2022,Jul-2026,,,,,,07-Agt-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-08-10T10:19:38.980215,1
,9,ALLIANZ CAPITAL PROTECTED FUND 61,IDN000495405,,"Allianz Global Investors Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.040,3488","0,02%","0,11%","0,11%","0,48%","1,44%","1,43%","2,03%","1,43%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"623.556.551.777,99","600.022.000,00",27-Des-2022,Jul-2026,,,,,,07-Agt-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-08-10T10:19:38.980226,1
,10,ALLIANZ CAPITAL PROTECTED FUND 62,IDN000523305,,"Allianz Global Investors Asset Management Indonesia, PT","BANK CENTRAL ASIA - CUSTODY, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.019,8608","0,02%","0,11%","0,11%","0,48%","1,45%","0,04%","0,64%","0,10%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"509.744.046.583,49","500.361.000,00",12-Des-2023,Jul-2026,,,,,,07-Agt-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-08-10T10:19:38.980237,1
